GEO (Labels),comp1,comp2,comp3,comp4,comp5,comp6,comp7,comp8,comp9,comp10,comp11,comp12
Belgium,-1.2205581661350382,-0.7188121380104733,-1.2826579517972363,0.5938369524750627,-0.2263063088055831,0.1986178535239892,-0.4863820831745737,-0.4591663744685247,1.1934327314290745,-0.00906901598560182,0.2012342899805107,-0.5545603551366765
Bulgaria,3.4888316900755982,0.5141508819685691,-2.0343395067215413,0.8830507912427654,0.19327748506390083,-1.1291214691837221,-0.9742484780821521,-0.5074226366876298,-0.6483011057281584,-0.17663123174897802,-0.12184310209281612,0.3300084643518362
Czechia,0.9187107298706035,-1.5149648955664419,1.0403967304478159,-0.2964898649681503,-0.04790928058601332,-0.6348607628763302,-1.359482826590036,-0.014858104965534854,1.007271650838178,0.17662270167990754,-0.3869299447362363,0.19673634697026962
Denmark,-1.7727328309118635,0.7685743888911548,-0.1408420324526619,0.8859053534393198,0.1671461164909942,-0.29254211088835297,-1.4835038858710556,0.5082190994929752,-0.38463144946351097,-0.9330604936166165,-0.3612544854595226,-0.6039889109739088
Germany,0.5329314397406842,-0.9376016141622788,0.20277070967710872,1.688910750805832,-1.8029199457112883,-0.5092696855484731,0.4727898033323231,-1.4902692946132274,0.2729157036080493,0.3343915313227291,-0.23869637160586876,0.11008960045434886
Estonia,1.2145426644594945,-0.011855206846672003,1.4412171359162227,-0.49735266923939814,0.4698035939075329,0.9076365629388061,1.4752549110463313,-0.6186407659348299,-0.41133368901005574,-0.18385727403643373,-0.6165485625017274,-0.1846403222552533
Ireland,-2.587254490508314,-1.3755928069712833,-1.263600519701235,-2.3046637880871343,0.6002152527872298,2.377386123579653,-0.7877468869725852,0.14880897267245502,-0.7095404296842143,1.3306397973115485,0.28749519260313716,-0.11820841747233048
Greece,0.9325726341614312,2.2441853481764245,-0.8897139624502414,0.5190956708425893,0.22649649285167262,-0.3171813763109478,-1.093566146826493,0.026795062529530837,-0.3454436753649225,0.7857870721285368,-0.2666135622972713,-0.3758025681046744
Spain,-0.8360657937260069,0.1535454506816989,-1.1837032055127643,-0.10336058051573743,0.17822855210577668,-1.0562848637428517,1.0503692135645575,0.6075235444905982,0.45270644881645156,0.2755385544250378,-0.9651773455996544,0.006334033483969671
France,-0.9734243694087847,-0.7852801687626927,0.2856643366022091,2.6318087741312013,-0.07897600976238721,0.2862014184670678,0.7763150176463698,0.36108044616937873,1.7342467920683806,0.761855827456224,0.9417151769720696,-0.15348510533699572
Croatia,1.628286324846807,-1.0085396713919246,-0.06268165848789009,0.6403308462410511,1.0619905483837593,0.03542457889580458,0.36553723493376555,0.12559436885803368,0.4134517240556804,-0.11116280374108736,-0.8402296700785364,-0.1451288516764427
Italy,-0.944384574762587,1.5137916507944085,-2.608346099536756,0.11996433318306306,0.6654080391012898,-0.44302052780899287,-0.47162753922216344,0.37518360373848636,0.22658325736489213,-0.10981455396760235,-0.2724976449579635,-0.1359973170375645
Cyprus,0.6526439033512389,2.1229594577009894,2.274367397242738,1.536659442124193,0.9156239443957767,-0.9690383069924348,0.0765651088876097,1.0243071605555292,-0.7008302226421387,0.38075586036875914,1.0433345702213273,0.38485398346684413
Latvia,2.8277638835789864,1.2217296128380548,0.34426339951668067,2.0711165225812143,0.6112029929872215,2.498822702688897,0.6428299719875543,0.5788880068627944,-0.49461276741332455,-0.24150376606978372,-0.05264707384934338,-0.17534536550161384
Lithuania,1.9377085299181627,-0.540289840717472,0.16000186079108009,-0.07993653141144691,0.12659429998328117,1.6752295570975169,0.14410380073497478,-0.5539166776015948,-0.5354234181215622,-0.6651318490676584,0.18189564242174153,-0.18145957160061618
Luxembourg,-1.0052423765791614,0.28280552532011866,0.30169350367950515,-1.5048866772551266,2.5364340628180617,-0.7552634618802169,0.7029369190561745,-1.285726203296824,0.9829019074600406,-0.3463365179388068,0.03194346801705327,0.4998283432209776
Hungary,2.4642822571243506,-1.0416554015877517,1.3834475703602125,0.46914306273581285,0.47601762634164857,-0.5301845536345029,-1.2845469069002389,0.054295163349916215,-0.17134842397056968,0.18960410179660833,-0.1820908708007721,0.2922068503168435
Malta,0.32459470398419,-0.4911867578618099,-1.394359398053828,-0.4059604687784755,-1.0770952350681553,0.8890258595059579,-0.5713166208094588,2.1287717859002737,0.5302575138640918,0.6016607982067759,-0.524868635546662,0.6113887305282245
Netherlands,-1.5648993924700778,-1.5800040040957946,0.4094168587986818,-0.9234275780614424,-0.8584728827199264,-1.5540910759172843,-0.15380184334671415,1.1668269100771391,-0.5656497745572469,-0.7304985327382846,0.898301678838328,0.09489428250310578
Austria,-0.5275364123804556,-2.0156321068121676,-0.007238456609393924,-0.11084838176726872,-1.4209729409784757,-0.529029147011772,-1.2457449030666412,-1.6817270109863292,-1.067163597704426,0.2782109970061222,0.19757777646873603,-0.04324807747802142
Poland,1.3625493876175787,-1.138283050282814,1.243579149695212,-0.6019260791774323,0.5505715631147727,0.9355462958006181,-0.11212347859550818,-0.6033657703382029,-0.0014105580078721937,0.05154865431120415,0.1262930738537039,-0.11313081690513047
Portugal,-3.0240340488203605,-3.4717988016892187,-1.6167379756618379,2.0501332798199683,1.7369682925498922,-0.39054947800916984,1.1381283179552915,0.25803218193942956,-1.5728255833736509,-0.7440758088072068,-0.1424343428738522,0.145594773041612
Romania,2.598372674990075,-0.19487652062313976,-1.8148405680050408,-1.4859217050400946,0.4016077241345708,1.3166551097426455,0.20587689341573423,-0.09836139469197196,0.8086003953831823,-0.4912387245949023,0.6369400778377655,0.4896816052676413
Slovenia,0.05926808362875328,-0.6348353345161165,1.1469409182331805,-0.6126414812349212,-0.16066604372401164,-0.6470141189962629,-0.7984045050861486,0.3263417806310115,0.6394311242590289,-0.24307472700956778,-0.5119441880910047,-0.2635781340212259
Slovakia,1.6994037624036993,-1.2564839928675777,1.0156775618929967,-0.3849954050267315,0.604881171495392,-0.13090579587036802,-0.937382943068054,0.48059298392412636,0.285955907009235,-0.2494154911212295,0.7171719186343476,-0.4641262685346448
Finland,-1.8526680299824723,-0.7566865171475051,2.336752737601692,0.054516198593477685,-0.33250770009613456,0.2782042147262443,0.12704669004728228,0.5030443310598867,0.5738135091263956,-0.3572395758415101,-0.6929661296992982,0.44159102326601396
Sweden,-2.255773416471333,0.9585604677719297,0.9830731564496165,-0.5001041318317588,-1.1608587223684126,0.6934629330523966,0.3896001805877144,0.4091437609353806,0.15240443124487482,-1.3081466997454905,0.16885311285418897,-0.3338924965083341
Iceland,-1.76408930855874,3.019329838987218,0.6039325377443946,-0.3014157754188466,-0.556365259033527,0.8274299216582367,-1.1859123052959057,-0.4319426416213852,-0.6808438976677378,-0.9181704732503377,-0.18545706811019597,0.6481380565141421
Liechtenstein,-2.0003596296832393,1.1056489721224982,1.313482996017108,-0.8640548528320565,2.2643425963921096,-0.6599744778115038,0.20931760312874653,-0.14696957190411775,-0.549283521846573,1.4893583337476555,0.025579944864672514,0.014156873485177211
Norway,-2.4164406587866543,0.9551205218360007,0.9322404877418606,-0.258099072390334,-1.1436709363491953,1.0286255637726878,0.222001695723617,-0.570439805462061,0.44122229269975993,0.014458138102472849,-0.009256044550577878,0.018870314031714786
Switzerland,-1.9507176120299143,1.3691176418434317,-0.4612819764555266,1.6137500097915798,-1.0999720918258786,0.30472827433609584,-0.017225018366341167,-0.7739238171806008,-0.05775117816296337,1.081246690594116,0.1629976921047086,0.11739258951767102
United Kingdom,-0.273712990667479,0.697380268158743,-0.8607890837613841,0.08597640341391562,-1.261700470213797,-0.16409139224525315,1.3066661534512518,-0.2626605848163885,-0.16818179299394095,-0.13710763009774404,-0.08089954134145423,0.45795337963164995
Montenegro,0.3845736618514651,1.9347473473867243,-0.5653120113918721,-1.0395599629894487,0.2837638326909001,-1.585801502821374,0.4968134213032628,-0.5349110191786862,0.5809200249058474,-0.47198163702943574,0.2286976696315682,-0.33611674628817556
North Macedonia,0.3368755548630771,0.8986740295345506,-1.743084364196379,-0.7760803139300942,0.14969701493915377,-0.3022591597810963,0.5881954428031281,-0.027971561944717765,0.1443603591197506,-0.4063960693286085,0.653417863668416,-0.22699714522609749
Serbia,2.01006731904898,-0.7930213999832436,-0.3477279716554759,-1.2204890279415115,-1.7638572559418582,-0.8774373984571799,1.1462738976342748,0.34415166237200695,-0.4785534682964343,0.35804175117999826,0.41825537765891335,0.21027830087502697
Turkey,1.595914896367418,0.507078825883817,0.858337694042808,-1.5719840435236412,-1.2280201193502742,-0.7750763039985915,1.4263940940340758,0.6346724101337003,-0.8973472192436474,0.7241920660990736,-0.4693499424384194,-0.6602910808693983
